iter	Passed	Remaining
226	312	1754
227	313	1751
228	316	1755
229	317	1753
230	318	1750
231	319	1747
232	320	1744
233	321	1742
234	322	1738
235	324	1739
236	325	1737
237	327	1734
238	328	1730
239	328	1726
240	330	1724
241	331	1721
242	332	1718
243	333	1715
244	334	1713
245	335	1711
246	336	1708
247	337	1706
248	339	1703
249	340	1701
250	341	1698
251	342	1694
252	343	1691
253	344	1689
254	345	1686
255	346	1684
256	350	1696
257	352	1694
258	353	1692
259	354	1689
260	355	1687
261	357	1689
262	358	1687
263	359	1684
264	360	1681
265	361	1678
266	363	1676
267	364	1674
268	365	1672
269	366	1668
270	367	1666
271	368	1663
272	369	1661
273	370	1658
274	371	1656
275	373	1654
276	374	1652
277	375	1649
278	376	1647
279	378	1648
280	379	1647
281	382	1652
282	384	1652
283	385	1649
284	386	1646
285	387	1643
286	388	1640
287	389	1640
288	391	1639
289	392	1636
290	393	1634
291	394	1632
292	395	1629
293	396	1627
294	397	1625
295	398	1622
296	400	1620
297	401	1618
298	406	1632
299	407	1629
300	408	1626
301	409	1624
302	410	1621
303	411	1619
304	412	1617
305	413	1615
306	415	1613
307	416	1611
308	417	1608
309	418	1606
310	419	1604
311	421	1604
312	423	1606
313	425	1605
314	426	1602
315	426	1599
316	427	1596
317	428	1594
318	430	1592
319	431	1589
320	432	1587
321	433	1584
322	4323	442	1605
324	443	1603
325	444	1601
326	445	1599
327	446	1597
328	448	1595
329	449	1592
330	450	1590
331	451	1588
332	452	1586
333	453	1583
334	456	1587
335	457	1584
336	458	1581
337	459	1579
338	460	1576
339	461	1574
340	462	1571
341	463	1569
342	464	1568
343	465	1565
344	467	1566
345	469	1564
346	470	1561
347	471	1560
348	473	1560
349	481	1581
350	482	1579
351	483	1577
352	484	1575
353	486	1575
354	487	1573
355	488	1570
356	490	1569
357	492	1571
358	494	1570
359	495	1568
360	496	1565
361	497	1563
362	498	1560
363	499	1558
364	500	1556
365	501	1553
366	503	1552
367	504	1552
368	506	1551
369	506	1548
370	507	1545
371	508	1542
372	509	1540
373	511	1538
374	512	1538
375	514	1537
376	515	1535
377	516	1532
378	517	1530
379	518	1528
380	519	1525
381	520	1522
382	521	1520
383	522	1519
384	524	1519
385	525	1516
386	526	1513
387	527	1512
388	528	1510
389	529	1507
390	530	1505
391	531	1502
392	532	1500
393	533	1497
394	534	1495
395	535	1493
396	536	1491
397	538	1489
398	538	1486
399	539	1484
400	540	1481
401	541	1479
402	542	1476
403	543	1474
404	544	1471
405	545	1469
406	546	1467
407	547	1464
408	548	1462
409	549	1460
410	550	1458
411	551	1457
412	552	1455
413	553	1453
414	555	1451
415	567	1477
416	568	1475
417	569	1475
418	570	1472
419	573	1473
420	573	1470
421	574	1468
422	575	1465
423	576	1463
424	577	1461
425	578	1458
426	579	1455
427	580	1453
428	581	1450
429	582	1449
430	583	1447
431	584	1444
432	584	1441
433	585	1439
434	586	1437
435	587	1434
436	588	1432
437	591	1434
438	592	1432
439	594	1431
440	595	1429
441	596	1427
442	597	1425
443	598	1423
444	599	1421
445	600	1419
446	601	1417
447	603	1416
448	604	1414
449	605	1412
450	606	1411
451	607	1408
452	608	1406
453	609	1404
454	610	1402
455	611	1400
456	612	1398
457	614	1398
458	615	1395
459	616	1394
460	617	1392
461	618	1390
462	620	1389
463	621	1388
464	623	1387
465	624	1385
466	625	1384
467	626	1382
468	627	1380
469	628	1378
470	630	1376
471	631	1374
472	632	1372
473	633	1371
474	634	1369
475	635	1367
476	636	1365
477	638	1364
478	639	1362
479	640	1361
480	642	1361
481	643	1359
482	645	1358
483	646	1357
484	648	1356
485	649	1355
486	650	1353
487	651	1351
488	652	1348
489	653	1347
490	655	1346
491	655	1343
492	656	1341
493	657	1339
494	658	1337
495	659	1335
496	660	1333
497	663	1335
498	664	1333
499	666	1332
500	667	1330
501	668	1328
502	669	1327
503	670	1325
504	671	1323
505	672	1320
506	673	1318
507	673	1316
508	675	1314
509	676	1312
510	677	1310
511	678	1309
512	679	1307
513	680	1305
514	687	1314
515	688	1312
516	690	1312
517	690	1309
518	691	1307
519	692	1305
520	693	1303
521	694	1302
522	695	1299
523	697	1298
524	698	1296
525	699	1295
526	700	1294
527	702	1292
528	703	1291
529	704	1290
530	706	1288
531	707	1287
532	708	1285
533	709	1283
534	711	1282
535	712	1281
536	713	1279
537	714	1277
538	715	1275
539	716	1273
540	717	1271
541	718	1270
542	728	1283
543	729	1281
544	730	1280
545	732	1279
546	733	1278
547	734	1276
548	735	1274
549	737	1273
550	738	1272
551	739	1270
552	740	1267
553	741	1267
554	743	1265
555	744	1263
556	745	1262
557	746	1260
558	747	1258
559	748	1256
560	749	1254
561	750	1252
562	751	1250
563	753	1250
564	754	1248
565	755	1247
566	757	1246
567	758	1244
568	760	1243
569	760	1241
570	762	1240
571	764	1239
572	765	1237
573	765	1235
574	766	1233
575	767	1231
576	769	1230
577	770	1229
578	772	1229
579	773	1227
580	774	1224
581	775	1223
582	777	1222
583	778	1220
584	779	1219
585	780	1217
586	781	1215
587	782	1214
588	783	1212
589	785	1210
590	786	1209
591	788	1208
592	788	1206
593	789	1204
594	790	1202
595	791	1200
596	792	1198
597	793	1197
598	795	1196
599	796	1194
600	797	1192
601	798	1190
602	799	1188
603	800	1187
604	801	1185
605	801	1183
606	803	1181
607	804	1179
608	805	1178
609	806	1176
610	807	1174
611	808	1173
612	809	1171
613	810	1169
614	811	1167
615	812	1165
616	813	1164
617	814	1162
618	815	1160
619	816	1158
620	817	1156
621	818	1155
622	819	1154
623	821	1152
624	822	1151
625	823	1149
626	824	1147
627	825	1145
628	827	1145
629	828	1143
630	829	1142
631	830	1140
632	830	1138
633	831	1136
634	832	1134
635	836	1137
636	838	1136
637	840	1135
638	842	1134
639	842	1132
640	844	1131
641	845	1129
642	846	1127
643	846	1125
644	847	1123
645	848	1122
646	849	1120
647	851	1119
648	852	1117
649	852	1115
650	854	1114
651	855	1112
652	856	1111
653	857	1109
654	858	1107
655	860	1106
656	861	1104
657	862	1103
658	863	1101
659	864	1100
660	865	1099
661	866	1097
662	867	1095
663	869	1094
664	870	1092
665	871	1091
666	872	1089
667	872	1087
668	873	1085
669	875	1084
670	876	1082
671	876	671	8672	877	1078
673	878	1077
674	879	1075
675	881	1074
676	882	1072
677	886	1075
678	887	1073
679	888	1071
680	889	1069
681	890	1068
682	891	1066
683	892	1065
684	893	1063
685	894	1061
686	895	1060
687	896	1058
688	897	1056
689	899	1055
690	900	1053
691	900	1051
692	901	1050
693	902	1048
694	903	1046
695	904	1044
696	905	1042
697	905	1040
698	906	1039
699	907	1037
700	908	1035
701	909	701	912	1037
702	914	1036
703	915	1035
704	917	1034
705	918	1032
706	919	1031
707	920	1029
708	9709	928	1033
710	929	1031
711	930	1030
712	931	1028
713	933	1027
714	934	1025
715	935	1024
716	937	1023
717	938	1021
718	939	1020
719	940	1018
720	941	1017
721	942	1015
722	944	1014
723	945	1013
724	946	1012
725	948	1010
726	949	1009
727	950	1008
728	952	1007
729	953	1005
730	955	1004
731	956	1003
732	957	1001
733	958	1000
734	959	998
735	960	997
736	962	996
737	963	995
738	980	1009
739	982	1009
740	984	1007
741	984	1006
742	985	1004
743	986	1002
744	987	1000
745	988	999
746	989	997
747	990	996
748	991	994
749	993	993
750	994	991
751	995	990
752	996	988
753	996	986
754	998	985
755	999	983
756	1000	982
757	1001	980
758	1003	979
759	1004	977
760	1005	976
761	1007	975
762	1008	974
763	1009	972
764	1010	971
765	1011	969
766	1012	967
767	1014	966
768	1015	965
769	1017	964
770	1018	962
771	1019	961
772	1020	959
773	1021	958
774	1023	957
775	1023	955
776	1024	953
777	1025	952
778	1026	950
779	1027	948
780	1028	947
781	1029	945
782	1030	943
783	1032	942
784	1033	941
785	1034	939
786	1035	938
787	1037	937
788	1038	935
789	1039	934
790	1040	932
791	1041	930
792	1042	929
793	1043	927
794	1043	925
795	1045	924
796	1045	922
797	1059	931
798	1060	930
799	1060	928
800	1061	926
801	1063	925
802	1064	924
803	1066	923
804	1068	922
805	1069	920
806	1070	919
807	1071	917
808	1072	915
809	1073	914
810	1075	913
811	1076	911
812	1076	910
813	1077	908
814	1078	906
815	1083	908
816	1085	907
817	1086	905
818	1087	904
819	1088	902
820	1089	900
821	1090	899
822	1091	897
823	1092	896
824	1093	894
825	1094	893
826	1095	891
827	1096	889
828	1097	888
829	1098	886
830	1099	885
831	1100	883
832	1101	881
833	1102	880
834	1103	878
835	1104	877
836	1105	875
837	1106	873
838	1106	872
839	1107	870
840	1108	868
841	1109	866
842	1110	865
843	1111	863
844	1112	862
845	1113	860
846	1114	859
847	1115	857
848	1116	856
849	1117	854
850	1118	853
851	1119	851
852	1120	850
853	1121	848
854	1123	847
855	1124	845
856	1125	844
857	1126	842
858	1127	841
859	1128	839
860	1129	838
861	1130	836
862	1131	835
863	1132	833
864	1133	832
865	1134	830
866	1135	829
867	1136	827
868	1137	826
869	1138	824
870	1139	823
871	1140	821
872	1142	820
873	1143	818
874	1144	817
875	1145	816
876	1147	814
877	1148	813
878	1149	811
879	1149	810
880	1150	808
881	1151	807
882	1153	806
883	1154	804
884	1156	803
885	1158	802
886	1159	801
887	1161	800
888	1162	798
889	1163	797
890	1164	796
891	1165	794
892	1167	793
893	1168	792
894	1169	790
895	1170	789
896	1171	787
897	1172	786
898	1173	784
899	1174	782
900	1175	781
901	1176	779
902	1176	778
903	1178	777
904	1180	775
905	1181	774
906	1182	773
907	1184	772
908	1185	770
909	1186	769
910	1187	767
911	1188	766
912	1189	764
913	1190	763
914	1191	761
915	1192	760
916	1193	758
917	1194	757
918	1196	756
919	1197	754
920	1198	753
921	1200	752
922	1201	750
923	1202	749
924	1203	747
925	1204	746
926	1205	744
927	1205	743
928	1206	741
929	1207	740
930	1208	738
931	1209	737
932	1210	735
933	1211	734
934	1213	732
935	1214	731
936	1215	730
937	1216	728
938	1217	727
939	1218	725
940	1219	724
941	1220	722
942	1221	721
943	1222	720
944	1223	718
945	1224	716
946	1225	715
947	1226	714
948	1227	712
949	1227	710
950	1229	709
951	1230	708
952	1231	706
953	1232	705
954	1234	704
955	1235	703
956	1236	701
957	1237	700
958	1238	698
959	1239	697
960	1240	695
961	1241	694
962	1248	696
963	1249	694
964	1251	693
965	1252	692
966	1253	690
967	1253	689
968	1254	687
969	1256	686
970	1258	685
971	1259	684
972	1260	682
973	1261	681
974	1262	679
975	1263	678
976	1264	676
977	1264	675
978	1266	673
979	1266	672
980	1268	670
981	1269	669
982	1269	667
983	1270	666
984	1271	664
985	1272	663
986	1274	662
987	1275	660
988	1276	659
989	1277	658
990	1278	656
991	1280	655
992	1280	654
993	1282	652
994	1282	651
995	1283	649
996	1284	648
997	1285	646
998	1286	645
999	1287	643
1000	1288	642
1001	1289	640
1002	1290	639
1003	1291	638
1004	1292	636
1005	1293	635
1006	1294	633
1007	1295	632
1008	1297	631
1009	1303	632
1010	1307	632
1011	1309	631
1012	1310	629
1013	1311	628
1014	1312	627
1015	1313	625
1016	1314	624
1017	1315	622
1018	1316	621
1019	1317	620
1020	1318	618
1021	1319	617
1022	1320	615
1023	1321	614
1024	1322	612
1025	1323	611
1026	1324	610
1027	1325	608
1028	1326	607
1029	1327	605
1030	1328	604
1031	1329	602
1032	1330	601
1033	1331	600
1034	1332	598
1035	1333	597
1036	1334	596
1037	1336	594
1038	1337	593
1039	1338	591
1040	1339	590
1041	1340	589
1042	1341	587
1043	1342	586
1044	1343	584
1045	1344	583
1046	1346	582
1047	1347	581
1048	1348	579
1049	1349	578
1050	1350	577
1051	1351	575
1052	1352	574
1053	1353	572
1054	1354	571
1055	1355	570
1056	1356	568
1057	1357	567
1058	1358	565
1059	1359	564
1060	1361	563
1061	1362	561
1062	1363	560
1063	1364	559
1064	1365	557
1065	1366	556
1066	1367	554
1067	1368	553
1068	1369	552
1069	1370	550
1070	1371	549
1071	1373	548
1072	1375	547
1073	1376	546
1074	1377	544
1075	1379	543
1076	1380	542
1077	1381	540
1078	1383	539
1079	1385	538
1080	1386	537
1081	1387	535
1082	1388	534
1083	1389	533
1084	1390	531
1085	1390	530
1086	1391	528
1087	1392	527
1088	1393	525
1089	1394	524
1090	1396	523
1091	1398	522
1092	1398	520
1093	1399	519
1094	1401	518
1095	1402	516
1096	1403	515
1097	1405	514
1098	1407	513
1099	1408	512
1100	1409	510
1101	1411	509
1102	1413	508
1103	1413	507
1104	1414	505
1105	1416	504
1106	1417	503
1107	1418	501
1108	1419	500
1109	1420	499
1110	1422	498
1111	1424	496
1112	1425	495
1113	1426	494
1114	1427	492
1115	1428	491
1116	1429	490
1117	1430	488
1118	1432	487
1119	1433	486
1120	1434	484
1121	1434	483
1122	1435	481
1123	1436	480
1124	1437	479
1125	1438	477
1126	1439	476
1127	1440	475
1128	1441	473
1129	1442	472
1130	1443	470
1131	1445	469
1132	1446	468
1133	1447	467
1134	1448	465
1135	1449	464
1136	1450	463
1137	1451	461
1138	1452	460
1139	1453	458
1140	1454	457
1141	1455	456
1142	1456	454
1143	1457	453
1144	1458	452
1145	1459	450
1146	1460	449
1147	1461	448
1148	1463	446
1149	1464	445
1150	1465	444
1151	1465	442
1152	1466	441
1153	1467	440
1154	1469	438
1155	1470	437
1156	1471	436
1157	1472	434
1158	1473	433
1159	1474	432
1160	1475	430
1161	1476	429
1162	1477	428
1163	1479	426
1164	1480	425
1165	1481	424
1166	1482	422
1167	1483	421
1168	1484	420
1169	1484	418
1170	1485	417
1171	1486	416
1172	1487	414
1173	1489	413
1174	1490	412
1175	1491	410
1176	1492	409
1177	1492	408
1178	1494	407
1179	1495	405
1180	1496	404
1181	1498	403
1182	1499	401
1183	1499	400
1184	1500	398
1185	1501	397
1186	1502	396
1187	1503	394
1188	1504	393
1189	1505	392
1190	1506	390
1191	1508	389
1192	1509	388
1193	1510	386
1194	1511	385
1195	1512	384
1196	1513	383
1197	1514	381
1198	1516	380
1199	1521	380
1200	1524	379
1201	1527	378
1202	1529	377
1203	1556	382
1204	1557	381
1205	1562	380
1206	1564	379
1207	1565	378
1208	1573	378
1209	1575	377
1210	1577	376
1211	1577	374
1212	1579	373
1213	1581	372
1214	1582	371
1215	1583	369
1216	1584	368
1217	1585	367
1218	1586	365
1219	1587	364
1220	1588	363
1221	1589	361
1222	1590	360
1223	1591	358
1224	1592	357
1225	1594	356
1226	1595	354
1227	1596	353
1228	1597	352
1229	1599	351
1230	1600	349
1231	1601	348
1232	1602	346
1233	1603	345
1234	1604	344
1235	1605	342
1236	1606	341
1237	1607	340
1238	1608	338
1239	1609	337
1240	1611	336
1241	1612	334
1242	1613	333
1243	1614	332
1244	1616	331
1245	1617	329
1246	1618	328
1247	1619	327
1248	1620	325
1249	1621	324
1250	1622	323
1251	1623	321
1252	1625	320
1253	1626	319
1254	1627	317
1255	1628	316
1256	1629	315
1257	1631	313
1258	1632	312
1259	1633	311
1260	1634	309
1261	1636	308
1262	1637	307
1263	1638	305
1264	1639	304
1265	1641	303
1266	1642	302
1267	1643	300
1268	1644	299
1269	1645	297
1270	1646	296
1271	1647	295
1272	1652	294
1273	1654	293
1274	1656	292
1275	1657	290
1276	1658	289
1277	1660	288
1278	1661	287
1279	1662	285
1280	1663	284
1281	1664	283
1282	1666	281
1283	1666	280
1284	1668	279
1285	1669	277
1286	1670	276
1287	1670	275
1288	1671	273
1289	1673	272
1290	1674	271
1291	1674	269
1292	1675	268
1293	1676	266
1294	1677	265
1295	1679	264
1296	1680	263
1297	1681	261
1298	1682	260
1299	1683	258
1300	1684	257
1301	1685	256
1302	1686	255
1303	1687	253
1304	1688	252
1305	1689	250
1306	1690	249
1307	1692	248
1308	1693	247
1309	1695	245
1310	1696	244
1311	1699	243
1312	1700	242
1313	1701	240
1314	1702	239
1315	1703	238
1316	1704	236
1317	1705	235
1318	1706	234
1319	1706	232
1320	1707	231
1321	1709	230
1322	1710	228
1323	1711	227
1324	1713	226
1325	1714	224
1326	1715	223
1327	1716	222
1328	1717	220
1329	1718	219
1330	1718	218
1331	1719	216
1332	1720	215
1333	1721	214
1334	1722	212
1335	1723	211
1336	1724	210
1337	1726	208
1338	1727	207
1339	1728	206
1340	1729	205
1341	1730	203
1342	1731	202
1343	1732	201
1344	1735	200
1345	1736	198
1346	1737	197
1347	1739	196
1348	1741	194
1349	1744	193
1350	1746	192
1351	1748	191
1352	1749	190
1353	1750	188
1354	1751	187
1355	1753	186
1356	1754	184
1357	1755	183
1358	1757	182
1359	1758	181
1360	1759	179
1361	1760	178
1362	1761	177
1363	1762	175
1364	1763	174
1365	1765	173
1366	1766	171
1367	1767	170
1368	1768	169
1369	1769	167
1370	1770	166
1371	1771	165
1372	1772	163
1373	1773	162
1374	1774	161
1375	1776	160
1376	1777	158
1377	1777	157
1378	1781	156
1379	1782	155
1380	1783	153
1381	1784	152
1382	1785	151
1383	1785	149
1384	1786	148
1385	1787	147
1386	1788	145
1387	1789	144
1388	1790	143
1389	1791	141
1390	1792	140
1391	1793	139
1392	1794	137
1393	1795	136
1394	1796	135
1395	1797	133
1396	1798	132
1397	1799	131
1398	1800	130
1399	1801	128
1400	1802	127
1401	1803	126
1402	1803	124
1403	1804	123
1404	1806	122
1405	1807	120
1406	1808	119
1407	1810	118
1408	1811	117
1409	1812	115
1410	1813	114
1411	1814	113
1412	1815	111
1413	1817	110
1414	1818	109
1415	1819	107
1416	1820	106
1417	1424	1822	95
1425	1823	94
1426	1824	93
1427	1826	92
1428	1827	90
1429	1828	89
1430	1829	88
1431	1830	86
1432	1831	85
1433	1831	84
1434	1832	83
1435	1833	81
1436	1835	80
1437	1836	79
1438	1837	77
1439	1839	76
1440	1840	75
1441	1841	74
1442	1842	72
1443	1843	71
1444	1844	70
1445	1845	68
1446	1846	67
1447	1847	66
1448	1848	65
1449	1849	63
1450	1850	62
1451	1851	61
1452	1852	59
1453	1854	58
1454	1855	57
1455	1855	56
1456	1856	54
1457	1858	53
1458	1859	52
1459	1860	50
1460	1861	49
1461	1862	48
1462	1863	47
1463	1864	45
1464	1865	44
1465	1866	43
1466	1867	42
1467	1873	40
1468	1874	39
1469	1874	38
1470	1875	36
1471	1877	35
1472	1878	34
1473	1879	33
1474	1880	31
1475	1881	30
1476	1882	29
1477	1883	28
1478	1884	26
1479	1888	25
1480	1889	24
1481	1890	22
1482	1891	21
1483	1892	20
1484	1892	19
1485	1893	17
1486	1894	16
1487	1895	15
1488	1896	14
1489	1897	12
1490	1898	11
1491	1898	10
1492	1899	8
1493	1900	7
1494	1901	6
1495	1901	5
1496	1902	3
1497	1903	2
1498	1904	1
1499	1904	0
1907	8
1493	1908	7
1494	1909	6
1495	1909	5
1496	1910	3
1497	1911	2
1498	1912	1
1499	1912	0
