Frequency,S_Parameter,BGL
3.8680000305176,-0.857150649869,80
3.8719999790192,-0.85882867104,80
3.8759999275208,-0.860464573542,80
3.8800001144409,-0.862034809901,80
3.8840000629425,-0.863513442591,80
3.8880000114441,-0.864877835311,80
3.8919999599457,-0.866103498876,80
3.8959999084473,-0.867170352949,80
3.9000000953674,-0.868063216725,80
3.904000043869,-0.868769087003,80
3.9079999923706,-0.869279371031,80
3.9119999408722,-0.869590506054,80
3.9159998893738,-0.869701095281,80
3.9200000762939,-0.869613171819,80
3.9240000247955,-0.869329892724,80
3.9279999732971,-0.868855044845,80
3.9319999217987,-0.868191279038,80
3.9360001087189,-0.867340694215,80
3.9400000572205,-0.866300938503,80
3.944000005722,-0.865069628519,80
3.9479999542236,-0.863636978386,80
3.9519999027252,-0.861995330055,80
3.9560000896454,-0.860130186453,80
3.960000038147,-0.858026827827,80
3.9639999866486,-0.855669218826,80
3.9679999351501,-0.853044434958,80
3.9719998836517,-0.850138263342,80
3.9760000705719,-0.846940162504,80
3.9800000190735,-0.843444464346,80
3.9839999675751,-0.839649879511,80
3.9879999160767,-0.835561126284,80
3.9920001029968,-0.83118797408,80
3.9960000514984,-0.826544775667,80
4.0,-0.821649743704,80
4.0040001869202,-0.816526846831,80
4.0079998970032,-0.811202513158,80
4.0120000839233,-0.805701009309,80
4.0159997940063,-0.800049725968,80
4.0199999809265,-0.794273229724,80
4.0240001678467,-0.788393052964,80
4.0279998779297,-0.782427882985,80
4.0320000648499,-0.776393291375,80
4.0359997749329,-0.770299617571,80
4.039999961853,-0.764152832964,80
4.0440001487732,-0.75795857655,80
4.0479998588562,-0.751716378505,80
4.0520000457764,-0.745426993005,80
4.0560002326965,-0.739089897483,80
4.0599999427795,-0.732706009069,80
4.0640001296997,-0.726277074221,80
4.0679998397827,-0.719808378544,80
4.0720000267029,-0.713308722663,80
4.076000213623,-0.706789863846,80
4.0799999237061,-0.700267844395,80
4.0840001106262,-0.693761412374,80
4.0879998207092,-0.687291021403,80
4.0920000076294,-0.680881047023,80
4.0960001945496,-0.67455195049,80
4.0999999046326,-0.668327950628,80
